CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""37035441000139""";SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;R$ 91.183,36
"=""59849182000112""";SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;R$ 50.316.354,72
"=""33719485000127""";CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;R$ 5.933.317.383,63
"=""71925531000133""";UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 3.603.417,80
"=""56384183000140""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;3;2025;R$ 238.483,30
"=""01052203000194""";CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;3;2025;R$ 2.456,01
"=""95642179000197""";HUMANA SAÃDE LTDA.;3;2025;R$ 286.564.805,93
"=""42889436000123""";UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 8.778,76
"=""59847780000152""";AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;3;2025;R$ 41.413.555,47
"=""01559455000104""";UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;3;2025;R$ 77.193.648,87
"=""92316124000107""";UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 46.266,05
"=""29290152000158""";UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;3;2025;R$ 23.331.461,88
"=""02903477000102""";ASSOCIAÃÃO SAÃDE CONCEIÃÃO;3;2025;R$ 762.365,93
"=""15395999000192""";UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 138.893.757,31
"=""08380701000105""";UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;3;2025;R$ 864.354.593,27
"=""13086566000120""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;3;2025;R$ 50,27
"=""08315806000180""";UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 108.505,47
"=""13360276000122""";UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 405.431.554,69
"=""90747908000156""";SULMED - ASSISTÃNCIA MÃDICA LTDA;3;2025;R$ 595.421,05
"=""00763923000103""";UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 111.496,46
"=""01659087000176""";UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 33.271.766,77
"=""87547444000120""";ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;3;2025;R$ 1.279.129,99
"=""24294787000100""";UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 9.013.214,17
"=""88732318000108""";UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025;R$ 93.066,18
"=""28630531000187""";UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;R$ 5.042.888,74
"=""96509690000188""";SÃO LUCAS SAÃDE S/A;3;2025;R$ 812.244,08
"=""42043067000153""";UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 86.736.471,66
"=""60633369000163""";UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 172.182.117,04
"=""58702853000155""";UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;3;2025;R$ 526.702,85
"=""23725062000166""";UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;3;2025;R$ 17.130.658,61
"=""42425561000182""";SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;3;2025;R$ 1.827.047,00
"=""76882612000117""";CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;R$ 557.379.598,59
"=""37496767000163""";UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;3;2025;R$ 780,17
"=""59527440000144""";UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;3;2025;R$ 4.489.685,47
"=""20946877000187""";AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;3;2025;R$ 46.734,71
"=""50739135000141""";SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025;R$ 435.659,08
"=""71186886000158""";UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 14.158.542,98
"=""31787625000179""";FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;R$ 71.684.442,83
"=""89761670000134""";ASSOCIAÃAO UNISAUDE MARAU;3;2025;R$ 1.455.852,80
"=""65276354000109""";UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 63.938.499,39
"=""81710543000102""";UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 72.329.783,97
"=""28502128000172""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;R$ 61.248.746,56
"=""26185199000163""";UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;R$ 80.014,48
"=""52204526000197""";UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;R$ 15.085.246,81
"=""69015113000167""";UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;3;2025;R$ 1.347.012,17
"=""05455431000166""";CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;3;2025;R$ 8.389,00
"=""02041808000142""";ADVANCE PLANOS DE SAÃDE LTDA;3;2025;R$ 96.739,58
"=""13100755000100""";ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;R$ 22.051.865,38
"=""33601568000117""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;R$ 3.279.364,79
"=""14799035000147""";ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;R$ 83.442.675,51
"=""97553801000116""";PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;3;2025;R$ 321.737,76
"=""14891935000110""";ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;R$ 36.063,69
"=""04299994000140""";PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;3;2025;R$ 310.217,80
"=""00395266000180""";MAIS SAÃDE PLANO DE SAÃDE LTDA;3;2025;R$ 5.168,63
"=""00103956000119""";UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 1.244.386,03
"=""54991211000162""";UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.682.875,86
"=""41871989000196""";UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;R$ 160.664,22
"=""01476619000130""";UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 26.502.244,00
"=""00461479000163""";PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;3;2025;R$ 23.755.366,84
"=""00747041000146""";UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 30.899,30
"=""20168589000149""";PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;R$ 1.656.048,68
"=""50480953000172""";UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 162.238,63
"=""01402285000150""";DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;3;2025;R$ 2.633.813,12
"=""01356020000162""";UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.015.408,62
"=""58119199000151""";ODONTOPREV S/A;3;2025;R$ 1.086.393,36
"=""24243925000121""";UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;3;2025;R$ 15.212.795,95
"=""78044815000160""";UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.089.234,98
"=""00012698000165""";UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 77.280,11
"=""03658432000182""";GEAP AUTOGESTÃO EM SAÃDE;3;2025;R$ 19.111.522,22
"=""27626696000112""";UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;R$ 13.819.415,07
"=""28806545000109""";UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 1.744.058,31
"=""71064539000152""";UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 12.706,11
"=""97388490000187""";UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 103.881,25
"=""69259356000140""";S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;3;2025;R$ 8.605.000,84
"=""35830868000101""";UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;R$ 1.123.643,24
"=""56727134000163""";UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 962.111,79
"=""02687852000124""";UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 11.483.881,35
"=""42940528000190""";UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 23.575,53
"=""37436920000167""";UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.428.302,30
"=""17143876000190""";AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;R$ 46.272,84
"=""45425899000122""";UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 180.572.744,36
"=""22666341000133""";PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;R$ 719.390,78
"=""44663631000166""";UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 39.034,18
"=""87300448000109""";UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;R$ 445.493.766,69
"=""02322043000119""";UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 129.467.491,40
"=""02315431000172""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;3;2025;R$ 5.916.465,93
"=""31925548000176""";GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;R$ 1.590.274.861,63
"=""37313475000148""";UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 428,00
"=""17146846000137""";PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;R$ 18.135.913,58
"=""02752923000125""";PROASA SAÃDE;3;2025;R$ 75.050,33
"=""36540979000138""";UNIMED COSTA VERDE RJ;3;2025;R$ 47.025.844,27
"=""73936395000102""";UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;R$ 111.417.356,19
"=""73809352000166""";FUNDAÃÃO SAÃDE ITAÃ;3;2025;R$ 1.695.873.845,46
"=""31432792000105""";UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;R$ 1.379.512,33
"=""78339439000130""";UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;R$ 1.937.647,37
"=""69612158000119""";UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 57.975,57
"=""00840048000108""";UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 51.262,28
"=""66343534000129""";UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 378.193,04
"=""68204486000113""";UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 24.173,75
"=""15215452000168""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;R$ 2.719.380,01
"=""44803922000102""";UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;R$ 478.871.009,48
"=""41781949000153""";UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;3;2025;R$ 558.531,58
"=""85177194000158""";COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;R$ 3.056.529,83
"=""74521188000150""";UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 926.598,27
"=""35642768000143""";UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 107.467.350,44
"=""87497368000195""";UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;R$ 203.162.269,55
"=""32440968000125""";UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.563.992,81
"=""01647867000104""";UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;3;2025;R$ 776.790,64
"=""62638374000194""";CENTRO TRASMONTANO DE SAO PAULO;3;2025;R$ 382.067,97
"=""75055772000120""";UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;R$ 37.290.585,12
"=""33546979000157""";UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;R$ 24.507,14
"=""89870547000151""";UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 639.801,56
"=""87701249000102""";UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 1.150.256,15
"=""03315918000118""";UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 645.709.368,46
"=""02597394000132""";UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 163.903.679,15
"=""62465117000106""";FUNDAÃÃO CESP;3;2025;R$ 993.059,20
"=""66343559000122""";UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 4.850.581,41
"=""26291484000169""";UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 2.144.360,78
"=""87607149000111""";UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 1.755.165,18
"=""37275625000176""";UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;3;2025;R$ 7.806.729,37
"=""00368318000120""";UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 44.163.540,23
"=""26150979000178""";FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;3;2025;R$ 1.581.920,16
"=""68682715000105""";PLAMER PLANO MEDICO RESENDE LTDA;3;2025;R$ 176.043,71
"=""30036685000197""";CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;3;2025;R$ 276.193,93
"=""35617257000171""";CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;R$ 32.103.820,24
"=""07649106000160""";UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;R$ 53.283.704,84
"=""85377174000120""";UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 3.696.353,10
"=""16921561000163""";UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;R$ 5.919.068,24
"=""92240605000178""";ON MED ASSISTÃNCIA MÃDICA LTDA;3;2025;R$ 13.298.791,72
"=""72120124000111""";UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;R$ 21.165,12
"=""17689407000170""";UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 19.710.279,85
"=""80525652000189""";UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;R$ 133.721,71
"=""88645403000139""";CIRCULO OPERARIO CAXIENSE;3;2025;R$ 207.270.429,13
"=""00304148000110""";FUNDAÃÃO DE SAÃDE ITAIGUAPY;3;2025;R$ 286.883,36
"=""26629238000174""";UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;R$ 109.159.899,34
"=""30417661000188""";UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 979.027,52
"=""25064148000110""";COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;R$ 14.005,59
"=""87306361000149""";UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;R$ 406.064,32
"=""22263081000155""";HOSPITAL CESAR LEITE;3;2025;R$ 178.375,68
"=""82353079000107""";PARANA ASSISTENCIA MEDICA LTDA;3;2025;R$ 1.030.659,12
"=""00660903000107""";FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;3;2025;R$ 94.765,82
"=""44863959000126""";UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;R$ 360.509,79
"=""65442162000125""";UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;3;2025;R$ 4.987.558,38
"=""05868278000107""";UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;3;2025;R$ 1.994.659.926,54
"=""71499792000139""";UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 4.274.929,07
"=""85246916000189""";COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;3;2025;R$ 34.893.158,75
"=""00636975000100""";SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;3;2025;R$ 1.453.952,01
"=""43643139000166""";UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;3;2025;R$ 939.046.852,29
"=""69289171000189""";ATÃVIA SERVIÃOS DE SAÃDE S/A;3;2025;R$ 20.458.826,55
"=""00668790000188""";CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;3;2025;R$ 6.402.889,27
"=""39210844000100""";UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 7.906,37
"=""29640612000120""";CONFERÃNCIA SÃO JOSÃ DO AVAÃ;3;2025;R$ 209.393,55
"=""01867792000169""";NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;R$ 2.559.433,75
"=""81715716000177""";UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;R$ 118.061.681,95
"=""18987107000130""";CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;R$ 301.235,70
"=""00571628000147""";DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;3;2025;R$ 588.719,26
"=""73395469000140""";CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;R$ 3.552.581,84
"=""72127210000156""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;3;2025;R$ 22.893.415,38
"=""02156150000114""";DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;3;2025;R$ 12.317,44
"=""69087922000184""";UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 46.354.582,89
"=""57214900000159""";UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 54.613.917,90
"=""22720791000167""";UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;R$ 109.239,02
"=""00299149000113""";ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;3;2025;R$ 8.906,28
"=""25810946000144""";UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;R$ 8.131.660,24
"=""49210966000142""";UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 265.639.407,10
"=""04612990000170""";UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;3;2025;R$ 222.148,70
"=""84112481000117""";FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;R$ 36.918.032,69
"=""82956996000178""";FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;R$ 104.174.623,96
"=""25250820000162""";UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 4.771.354,71
"=""51473692000126""";IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;3;2025;R$ 64.092.576,87
"=""78738101000151""";DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;R$ 44.978.313,99
"=""01371135000126""";UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;R$ 272.538,71
"=""23031479000129""";UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;R$ 8.234.286,75
"=""42465310000121""";TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;3;2025;R$ 297.977,80
"=""02888465000156""";OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;3;2025;R$ 69.569.180,54
"=""17897995000138""";PLADISA PLANOS DE SAÃDE SA;3;2025;R$ 1.679.633,05
"=""20160828000114""";ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;R$ 4.566.553,13
"=""20961779000119""";ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;R$ 23.951,77
"=""60961422000155""";SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;R$ 226.608.243,97
"=""23869306000184""";ASSOCIAÃÃO PADRE ALBINO SAÃDE;3;2025;R$ 3.224.653,43
"=""08225953000160""";SANTA CASA DE MAUÃ SAÃDE;3;2025;R$ 1.284.127,57
"=""28310835000167""";MEDHEALTH PLANOS DE SAÃDE LTDA;3;2025;R$ 3.596.259,87
"=""28953753000130""";SD-M OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;R$ 345.180,39
"=""34266553000102""";ALICE OPERADORA LTDA.;3;2025;R$ 350.509.294,33
"=""34907159000106""";ODONT-OPERADORA ODONTOLOGICA LTDA;3;2025;R$ 712.916,59
"=""36263502000152""";CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;3;2025;R$ 119.145,07
"=""35657268000185""";ASSOCIAÃÃO DE SAÃDE DO VALE;3;2025;R$ 2.648.753,17
"=""41077489000187""";AMPLA PLANOS DE SAUDE LTDA;3;2025;R$ 10.897.035,53
"=""47432143000136""";PLENUM ASSISTENCIA MEDICA  LTDA;3;2025;R$ 413.791,57
"=""49955478000164""";AURORA SAÃDE LTDA;3;2025;R$ 6.118.876,92
"=""51212821000122""";SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;3;2025;R$ 11.264,22
"=""29754208000188""";VALE PLANOS DE SAÃDE LTDA;3;2025;R$ 326.710,43
"=""25141173000150""";ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;3;2025;R$ 26.797,73
"=""27067508000163""";ASSOCIAÃÃO SÃO LUIZ SAÃDE;3;2025;R$ 89.242,04
"=""27047334000177""";HEALTH-MED SISTEMA DE SAUDE LTDA;3;2025;R$ 25.947,08
"=""37020290000145""";TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;3;2025;R$ 517.358,02
"=""49481538000154""";SAUDIA ASSISTENCIA MÃDICA LTDA;3;2025;R$ 44.043,86
"=""50565317000143""";SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;3;2025;R$ 37.752.699,24
"=""59452478000103""";SAUDE SALV ASSISTENCIA MEDICA LTDA;3;2025;R$ 4.863,37
"=""35436658000125""";DENTAL CENTER LTDA;3;2025;R$ 376.862,75
"=""82602327000106""";UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 9.675.078,28
"=""10395358000114""";UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;3;2025;R$ 1.263.302,78
"=""25329079000120""";UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 726.974,56
"=""40960189000189""";UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;3;2025;R$ 34.395,00
"=""04201372000137""";UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 8.103.521,51
"=""50368034000101""";UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 487.791,89
"=""02858169000102""";NOSAMED ASSISTÃNCIA MÃDICA LTDA.;3;2025;R$ 113.506,87
"=""29167970000168""";ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;R$ 16.356.600,18
"=""00262338000111""";UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 24.707.811,03
"=""52657079000121""";UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 561.361,97
"=""02172353000102""";CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;3;2025;R$ 102.916,01
"=""81076069000109""";UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 2.790.929,91
"=""08680639000177""";UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 6.165.462,07
"=""23802218000165""";UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;3;2025;R$ 6.780,65
"=""51427540000197""";UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;R$ 510.864,65
