CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""13086566000120""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANESE;335789;CASSE;SE;R$ 50,27
"=""08315806000180""";UNIMED PATOS - COOPERATIVA DE TRABALHO MADICO;336467;UNIMED PATOS;PB;R$ 108.505,47
"=""13360276000122""";UNIMED SERGIPE - COOPERATIVA DE TRABALHO MADICO;337668;UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO;SE;R$ 405.431.554,69
"=""90747908000156""";SULMED - ASSISTANCIA MADICA LTDA;338346;SULMED;RS;R$ 595.421,05
"=""00763923000103""";UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;341819;UNIMED ALTO PARANAIBA;MG;R$ 111.496,46
"=""01659087000176""";UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;342131;UNIMED VILHENA;RO;R$ 33.271.766,77
"=""87547444000120""";ASSOCIAAAO DR. BARTHOLOMEU TACCHINI;342556;PLANO DE SAADE TACCHIMED;RS;R$ 1.279.129,99
"=""24294787000100""";UNIMED SOUSA - COOPERATIVA DE TRABALHO MADICO;343153;UNIMED SOUSA;PB;R$ 9.013.214,17
"=""88732318000108""";UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIAO MADICO LTDA.;343684;UNIMED ALTO DA SERRA;RS;R$ 93.066,18
"=""28630531000187""";UNIMED-SAO GONAALO - NITERAI - SOC.COOP.SERV.MED E HOSP LTDA;343731;UNIMED LESTE FLUMINENSE;RJ;R$ 5.042.888,74
"=""96509690000188""";SAO LUCAS SAADE S/A;344362;HAPVIDA NOTREDAME SAO PAULO;SP;R$ 812.244,08
"=""42043067000153""";UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MADICO;346209;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MADICO;BA;R$ 86.736.471,66
"=""60633369000163""";UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MADICO;331341;UNIMED DE BEBEDOURO;SP;R$ 172.182.117,04
"=""58702853000155""";UNIODONTO DE SOROCABA COOPERATIVA ODONTOLAGICA;334243;UNIODONTO SOROCABA;SP;R$ 526.702,85
"=""23725062000166""";UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;335258;UNIODONTO DE FORTALEZA;CE;R$ 17.130.658,61
"=""42425561000182""";SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;340162;SAMIG SAADE;RJ;R$ 1.827.047,00
"=""76882612000117""";CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;340782;HAPVIDA CLINIPAM PARANA;CE;R$ 557.379.598,59
"=""37496767000163""";UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;343404;UNIODONTO MATO GROSSO;MT;R$ 780,17
"=""59527440000144""";UNIODONTO DE JUNDIAA COOPERATIVA ODONTOLAGICA;347795;UNIODONTO DE JUNDIAA;SP;R$ 4.489.685,47
"=""20946877000187""";AMPARA ASSISTANCIA MADICA PARAASO LTDA;325465;AMPARA;MG;R$ 46.734,71
"=""50739135000141""";SOBAM CENTRO MADICO HOSPITALAR S.A.;326500;SOBAM CENTRO MADICO HOSPITALAR S.A.;SP;R$ 435.659,08
"=""71186886000158""";UNIMED SAO JOAO NEPOMUCENO COOPERATIVA DE TRABALHO MADICO LTDA.;327638;UNIMED SAO JOAO NEPOMUCENO;MG;R$ 14.158.542,98
"=""31787625000179""";FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;330809;FUNSSEST;ES;R$ 71.684.442,83
"=""89761670000134""";ASSOCIAAAO UNISAUDE MARAU;333867;UNISAADE;RS;R$ 1.455.852,80
"=""65276354000109""";UNIMED ITABIRA COOPERATIVA DE TRABALHO MADICO;335517;UNIMED ITABIRA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 63.938.499,39
"=""81710543000102""";UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;336858;UNIMED FRANCISCO BELTRAO;PR;R$ 72.329.783,97
"=""28502128000172""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;343331;BANESCAIXA;ES;R$ 61.248.746,56
"=""26185199000163""";UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;344451;UNIODONTO MINAS;MG;R$ 80.014,48
"=""52204526000197""";UNIODONTO PIRACICABA - COOPERATIVA ODONTOLAGICA;346004;UNIODONTO DE PIRACICABA;SP;R$ 15.085.246,81
"=""69015113000167""";UNIODONTO DE AMERICANA COOPERATIVA ODONTOLAGICA;347604;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLAGICA;SP;R$ 1.347.012,17
"=""05455431000166""";CASA DE SAADE NOSSA SENHORA DE FATIMA  LTDA.;327328;CASA DE SAADE NOSSA SENHORA DE FATIMA .;CE;R$ 8.389,00
"=""02041808000142""";ADVANCE PLANOS DE SAADE LTDA;335657;nan;SP;R$ 96.739,58
"=""13100755000100""";ASSOCIACAO DOS PROFESSORES UNIVERSITARIOS DA BAHIA;343129;APUB SAADE;BA;R$ 22.051.865,38
"=""33601568000117""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SETOR PABLICO DO ESTADO DE GOIAS - CAEME;344184;CAEME;GO;R$ 3.279.364,79
"=""14799035000147""";ASSOCIAAAO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;335754;ASFEB;BA;R$ 83.442.675,51
"=""97553801000116""";PLURAL GESTAO EM PLANOS DE SAADE LTDA;418552;PLURAL ADMINISTRADORA DE BENEFICIOS;RJ;R$ 321.737,76
"=""14891935000110""";ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;419281;ODONTO SEG;SP;R$ 36.063,69
"=""04299994000140""";PLAMEDH - PLANO DE ASSISTANCIA MADICO-HOSPITALAR LTDA;413551;PLAMEDH;MG;R$ 310.217,80
"=""00395266000180""";MAIS SAADE PLANO DE SAADE LTDA;415065;MAIS SAADE PLANO DE SAADE;GO;R$ 5.168,63
"=""00103956000119""";UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;300136;UNIMED LITORAL SUL/RS;RS;R$ 1.244.386,03
"=""54991211000162""";UNIMED DE ASSIS COOPERATIVA DE TRABALHO MADICO;300713;UNIMED DE ASSIS;SP;R$ 1.682.875,86
"=""41871989000196""";UNIMED ITUIUTABA COOPERATIVA TRABALHO MADICO LTDA.;301060;UNIMED ITUIUTABA;MG;R$ 160.664,22
"=""01476619000130""";UNIMED GURUPI COOPERATIVA DE TRABALHO MADICO;301124;UNIMED GURUPI;TO;R$ 26.502.244,00
"=""00461479000163""";PREVENT SENIOR PRIVATE OPERADORA DE SAADE LTDA;302147;PREVENT SENIOR;SP;R$ 23.755.366,84
"=""00747041000146""";UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO;302228;UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO;GO;R$ 30.899,30
"=""20168589000149""";PRONTOMED PLANOS DE SAADE LTDA;301728;PRONTOMED LTDA.;MG;R$ 1.656.048,68
"=""50480953000172""";UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MADICO;301574;UNIMED LIMEIRA;SP;R$ 162.238,63
"=""01402285000150""";DENTAL GOLD ASSISTANCIA ODONTOLAGICA LTDA.;300730;DENTAL GOLD;PB;R$ 2.633.813,12
"=""01356020000162""";UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;301744;UNIMED MEIO OESTE - SC;SC;R$ 2.015.408,62
"=""58119199000151""";ODONTOPREV S/A;301949;ODONTOPREV;SP;R$ 1.086.393,36
"=""24243925000121""";UNIODONTO MACEIA COOPERATIVA ODONTOLAGICA;321125;UNIODONTO MACEIO;AL;R$ 15.212.795,95
"=""78044815000160""";UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MADICO;322571;UNIMED GUARAPUAVA;PR;R$ 2.089.234,98
"=""00012698000165""";UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;323004;UNIMED DE PENAPOLIS COOP TRAB MEDICO;SP;R$ 77.280,11
"=""03658432000182""";GEAP AUTOGESTAO EM SAADE;323080;GEAP;DF;R$ 19.111.522,22
"=""27626696000112""";UNIMED CABO FRIO COOPERATIVA TRABALHO MADICO LTDA.;323357;UNIMED CABO FRIO;RJ;R$ 13.819.415,07
"=""28806545000109""";UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MADICO;323993;UNIMED PETROPOLIS;RJ;R$ 1.744.058,31
"=""71064539000152""";UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MADICO;324175;UNIMED SUDOESTE DE MINAS;MG;R$ 12.706,11
"=""97388490000187""";UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MADICO;324345;UNIMED COSTA DO DESCOBRIMENTO;BA;R$ 103.881,25
"=""69259356000140""";S.P.A SAUDE- SISTEMA DE PROMOAAO ASSISTENCIAL;324493;SISTEMA PAULISTA DE ASSISTANCIA SAADE;SP;R$ 8.605.000,84
"=""35830868000101""";UNIMED DE MACAA COOPERATIVA DE ASSISTANCIA A SAADE;302953;UNIMED COSTA DO SOL;RJ;R$ 1.123.643,24
"=""56727134000163""";UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MADICO;303267;UNIMED JUNDIAA;SP;R$ 962.111,79
"=""02687852000124""";UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MADICO;303844;UNIMED DE ANDRADINA COOPERATIVA DE TRABALHO MEDICO;SP;R$ 11.483.881,35
"=""42940528000190""";UNIMED PARA DE MINAS COOPERATIVA DE TRABALHO MADICO LTDA.;304344;UNIMED CENTRO-OESTE;MG;R$ 23.575,53
"=""37436920000167""";UNIMED BARRA DO GARAAS - COOPERATIVA DE TRABALHO MADICO;304468;UNIMED ARAGUAIA;MT;R$ 2.428.302,30
"=""17143876000190""";AME-ASSISTANCIA MADICA A EMPRESAS LTDA;304531;AME-SISTEMA DE SAADE 24 HORAS;MG;R$ 46.272,84
"=""45425899000122""";UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MADICO;304883;UNIMED BOTUCATU;SP;R$ 180.572.744,36
"=""22666341000133""";PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;305626;PLANO DE SAUDE SAO LUCAS;MG;R$ 719.390,78
"=""44663631000166""";UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;306126;UNIMED DE RIO CLARO SP;SP;R$ 39.034,18
"=""87300448000109""";UNIMED - COOPERATIVA DE SERVIAOS DE SAADE DOS VALES DO TAQUARI E RIO PARDO LTDA.;306398;nan;RS;R$ 445.493.766,69
"=""02322043000119""";UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MADICO;306762;UNIMED REGIONAL JAA;SP;R$ 129.467.491,40
"=""02315431000172""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;307319;CABERGS;RS;R$ 5.916.465,93
"=""31925548000176""";GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;309222;ASSIM SAADE;RJ;R$ 1.590.274.861,63
"=""37313475000148""";UNIMED PALMAS COOPERATIVA DE TRABALHO MADICO;309907;UNIMED PALMAS;TO;R$ 428,00
"=""17146846000137""";PESSOAL SAADE PLANOS DE ASSISTANCIA MADICA LTDA;310239;PESSOAL SAADE;SP;R$ 18.135.913,58
"=""02752923000125""";PROASA SAADE;310522;PROASA SAADE;DF;R$ 75.050,33
"=""36540979000138""";UNIMED COSTA VERDE RJ;311146;UNIMED COSTA VERDE;RJ;R$ 47.025.844,27
"=""73936395000102""";UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIAOS DE SAADE LTDA.;311715;UNIMED ENCOSTA DA SERRA;RS;R$ 111.417.356,19
"=""73809352000166""";FUNDAAAO SAADE ITAA;312126;FUNDAAAO SAADE ITAA;MG;R$ 1.695.873.845,46
"=""31432792000105""";UNIMED DO EST. DO RJ FEDERAAAO EST. DAS COOPERATIVAS MADICAS;312363;UNIMED FERJ;RJ;R$ 1.379.512,33
"=""78339439000130""";UNIMED DO ESTADO DO PARANA FEDERAAAO ESTADUAL DAS COOPERATIVAS MADICAS;312720;UNIMED PARANA;PR;R$ 1.937.647,37
"=""69612158000119""";UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MADICO;313475;UNIMED REGIONAL DE PICOS;PI;R$ 57.975,57
"=""00840048000108""";UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MADICO;314242;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MADICO;SP;R$ 51.262,28
"=""66343534000129""";UNIMED VIAOSA - COOPERATIVA DE TRABALHO MADICO;314587;UNIMED SERRAS DE MINAS;MG;R$ 378.193,04
"=""68204486000113""";UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MADICO;314781;UNIMED DE DRACENA;SP;R$ 24.173,75
"=""15215452000168""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANEB;315583;CASSEB;BA;R$ 2.719.380,01
"=""44803922000102""";UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS;315729;UNIMED DE PIRACICABA;SP;R$ 478.871.009,48
"=""41781949000153""";UNIMED POAOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIAOS MADICOS;316148;UNIMED POCOS DE CALDAS;MG;R$ 558.531,58
"=""85177194000158""";COOPERATIVA DE TRABALHO MADICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;317012;UNIMED PLANALTO NORTE;SC;R$ 3.056.529,83
"=""74521188000150""";UNIMED DE SAO ROQUE - COOPERATIVA DE TRABALHO MADICO;318388;UNIMED SAO ROQUE;SP;R$ 926.598,27
"=""35642768000143""";UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MADICO;318566;UNIMED METROPOLITANA DO AGRESTE;AL;R$ 107.467.350,44
"=""87497368000195""";UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;319708;nan;RS;R$ 203.162.269,55
"=""32440968000125""";UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MADICO;320706;UNIMED SUL CAPIXABA;ES;R$ 2.563.992,81
"=""01647867000104""";UNIMED INTRAFEDERATIVA FEDERAAAO REGIONAL SUL DE MINAS;320838;INTRA SUL DE MINAS;MG;R$ 776.790,64
"=""62638374000194""";CENTRO TRASMONTANO DE SAO PAULO;303623;CENTRO TRASMONTANO DE SAO PAULO;SP;R$ 382.067,97
"=""75055772000120""";UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MADICOS;304701;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MADICOS;PR;R$ 37.290.585,12
"=""33546979000157""";UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MADICO LTDA;305472;UNIMED REGIONAL SUL/GO;GO;R$ 24.507,14
"=""89870547000151""";UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;311375;UNIMED PELOTAS/RS;RS;R$ 639.801,56
"=""87701249000102""";UNIMED MISSAES/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;311618;UNIMED MISSAES/RS;RS;R$ 1.150.256,15
"=""03315918000118""";UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MADICO;312851;UNIMED CAMPO GRANDE;MS;R$ 645.709.368,46
"=""02597394000132""";UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MADICO;314099;nan;MT;R$ 163.903.679,15
"=""62465117000106""";FUNDAAAO CESP;315478;VIVEST;SP;R$ 993.059,20
"=""66343559000122""";UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MADICO;316881;UNIMED TRES VALES;MG;R$ 4.850.581,41
"=""26291484000169""";UNIMED GUAXUPA COOPERATIVA DE TRABALHO MEDICO;318035;UNIMED GUAXUPA;MG;R$ 2.144.360,78
"=""87607149000111""";UNIMED PLANALTO MADIO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;319384;UNIMED PLANALTO MADIO;RS;R$ 1.755.165,18
"=""37275625000176""";UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;320251;UNIMED RIO VERDE;GO;R$ 7.806.729,37
"=""00368318000120""";UNIMED MARQUES DE VALENAA COOPERATIVA DE TRABALHO MADICO LTDA.;321087;UNIMED MARQUAS DE VALENAA;RJ;R$ 44.163.540,23
"=""26150979000178""";FUNDAAAO FILANTRAPICA E BENEFICENTE DE SAADE ARNALDO GAVAZZA FILHO;323942;HOSPITAL ARNALDO GAVAZZA FILHO;MG;R$ 1.581.920,16
"=""68682715000105""";PLAMER PLANO MEDICO RESENDE LTDA;324299;PLAMER - PLANO MEDICO RESENDE;RJ;R$ 176.043,71
"=""30036685000197""";CAIXA DE PREVIDANCIA E ASSISTANCIA DOS SERVIDORES DA FUNDAAAO NACIONAL DE SAADE - CAPESESP;324477;CAPESESP;RJ;R$ 276.193,93
"=""35617257000171""";CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;302627;CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;R$ 32.103.820,24
"=""07649106000160""";UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MADICA LTDA;303178;UNIMED DE SOBRAL;CE;R$ 53.283.704,84
"=""85377174000120""";UNIMED LITORAL COOPERATIVA DE TRABALHO MADICO LTDA;303356;UNIMED LITORAL;SC;R$ 3.696.353,10
"=""16921561000163""";UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MADICO LTDA.;304051;UNIMED NORTE DE MINAS;MG;R$ 5.919.068,24
"=""92240605000178""";ON MED ASSISTANCIA MADICA LTDA;304212;ON MED;RS;R$ 13.298.791,72
"=""72120124000111""";UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;305421;UNIODONTO/RS;RS;R$ 21.165,12
"=""17689407000170""";UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MADICO LTDA;306886;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 19.710.279,85
"=""80525652000189""";UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MADICO VALE DO PIQUIRI;308811;UNIMED VALE DO PIQUIRI;PR;R$ 133.721,71
"=""88645403000139""";CIRCULO OPERARIO CAXIENSE;310247;CIRCULO OPERARIO CAXIENSE;RS;R$ 207.270.429,13
"=""00304148000110""";FUNDAAAO DE SAADE ITAIGUAPY;311359;HOSPITAL ITAMED;PR;R$ 286.883,36
"=""26629238000174""";UNIMED ANAPOLIS COOPERATIVA DE TRABALHO MADICO.;312347;UNIMED ANAPOLIS;GO;R$ 109.159.899,34
"=""30417661000188""";UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;312592;UNIMED NORTE FLUMINENSE;RJ;R$ 979.027,52
"=""25064148000110""";COOPERATIVA DE TRABALHO MEDICO DE ARAGUAANA - UNIMED ARAGUAANA;313084;UNIMED DE ARAGUAINA;TO;R$ 14.005,59
"=""87306361000149""";UNIMED VALE DO CAA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;313211;UNIMED VALE DO CAA;RS;R$ 406.064,32
"=""22263081000155""";HOSPITAL CESAR LEITE;314706;HOSPITAL CESAR LEITE;MG;R$ 178.375,68
"=""82353079000107""";PARANA ASSISTENCIA MEDICA LTDA;315265;PAM;PR;R$ 1.030.659,12
"=""00660903000107""";FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE - FUNDAFFEMG;315567;FUNDAFFEMG;MG;R$ 94.765,82
"=""44863959000126""";UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MADICO;315796;UNIMED DE PRESIDENTE PRUDENTE;SP;R$ 360.509,79
"=""65442162000125""";UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLAGICA;316997;UNIODONTO DE ARARAQUARA;SP;R$ 4.987.558,38
"=""05868278000107""";UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MADICA LTDA.;317144;UNIMED DE FORTALEZA;CE;R$ 1.994.659.926,54
"=""71499792000139""";UNIMED VERTENTE DO CAPARAA - COOPERATIVA DE TRABALHO MADICO LTDA;317896;UNIMED VERTENTE DO CAPARAA;MG;R$ 4.274.929,07
"=""85246916000189""";COOPERATIVA DE TRABALHO MEDICO REGIAO DO PLANALTO SERRANO;318213;UNIMED LAGES;SC;R$ 34.893.158,75
"=""00636975000100""";SAO DOMINGOS SAADE- ASSISTANCIA MADICA  LTDA;319180;SAO DOMINGOS SAADE;SP;R$ 1.453.952,01
"=""43643139000166""";UNIMED DO ESTADO DE SAO PAULO - FEDERAAAO ESTADUAL DAS COOP. MADICAS;319996;FEDERAAAO DAS UNIMEDS DO ESTADO DE SAO PAULO;SP;R$ 939.046.852,29
"=""69289171000189""";ATAVIA SERVIAOS DE SAADE S/A;320510;nan;SP;R$ 20.458.826,55
"=""00668790000188""";CAIXA DE ASSISTANCIA SISTEMA SAADE INTEGRAL-SSI SAUDE;320820;SSI SAADE;RS;R$ 6.402.889,27
"=""39210844000100""";UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MADICO;320897;UNIMED BARRA DO PIRAA;RJ;R$ 7.906,37
"=""29640612000120""";CONFERANCIA SAO JOSA DO AVAA;321931;HOSPITAL SAO JOSA DO AVAA;RJ;R$ 209.393,55
"=""01867792000169""";NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA.;304441;CLIN - PLANO ODONTO DIGITAL;PE;R$ 2.559.433,75
"=""81715716000177""";UNIMED REGIONAL DE CAMPO MOURAO COOP TRAB MEDICO;306100;UNIMED REGIONAL DE CAMPO MOURAO;PR;R$ 118.061.681,95
"=""18987107000130""";CEAM BRASIL - PLANOS DE SAADE LTDA;311472;CEAM BRASIL;MG;R$ 301.235,70
"=""00571628000147""";DENTAL PLUS CONVANIO ODONTOLAGICO LTDA.;314366;DENTAL PLUS CONVANIO ODONTOLAGICO;SP;R$ 588.719,26
"=""73395469000140""";CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;316873;CASU/UFMG;MG;R$ 3.552.581,84
"=""72127210000156""";IRMANDADE DA SANTA CASA DE MISERICARDIA E MATERNIDADE DONA ZILDA SALVAGNI;321320;IRM.DA STA.CASA DE MIS.E MAT. DONA ZILDA SALVAGNI;SP;R$ 22.893.415,38
"=""02156150000114""";DENTALPAR ASSISTANCIA ODONTOLAGICA EMPRESARIAL LTDA.;322890;DENTALPAR;SP;R$ 12.317,44
"=""69087922000184""";UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MADICO;323055;UNIMED DE ITUVERAVA;SP;R$ 46.354.582,89
"=""57214900000159""";UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MADICO;324159;UNIMED ALTA MOGIANA;SP;R$ 54.613.917,90
"=""22720791000167""";UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MADICO LTDA.;304395;UNIMED INCONFIDENTES;MG;R$ 109.239,02
"=""00299149000113""";ASSOCIAAAO DOS FUNCIONARIOS DO FISCO DO ESTADO DE GOIAS;306754;AFFEGO-SAADE;GO;R$ 8.906,28
"=""25810946000144""";UNIMED BARBACENA - COOPERATIVA DE TRABALHO MADICO LTDA;309087;UNIMED BARBACENA;MG;R$ 8.131.660,24
"=""49210966000142""";UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MADICO;311847;UNIMED BAIXA MOGIANA;SP;R$ 265.639.407,10
"=""04612990000170""";UNIMED DE MANAUS COOP. DO TRABALHO MADICO LTDA;311961;UNIMED DE MANAUS;AM;R$ 222.148,70
"=""84112481000117""";FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO DO ACRE, AMAPA, AMAZONAS, PARA, RONDONIA E RORAIMA;313971;FAMA;AM;R$ 36.918.032,69
"=""82956996000178""";FUNDAAAO CELESC DE SEGURIDADE SOCIAL - CELOS;315044;FUNDAAAO CELESC;SC;R$ 104.174.623,96
"=""25250820000162""";UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;319121;UNIMED DIVINOPOLIS;MG;R$ 4.771.354,71
"=""51473692000126""";IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;319422;FREI GALVAO SAADE;SP;R$ 64.092.576,87
"=""78738101000151""";DENTAL UNI - COOPERATIVA ODONTOLAGICA;304484;DENTAL UNI;PR;R$ 44.978.313,99
"=""01371135000126""";UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;311057;UNIMED VALE DO URUCUIA;MG;R$ 272.538,71
"=""23031479000129""";UNIODONTO DE MANAUS - COOPERATIVA ODONTOLAGICA LTDA.;311391;UNIODONTO MANAUS;AM;R$ 8.234.286,75
"=""42465310000121""";TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;316849;TELOS - FUNDAAAO EMBRATEL DE SEGURIDADE SOCIAL;RJ;R$ 297.977,80
"=""02888465000156""";OPERADORA UNICENTRAL DE PLANOS DE SAADE LTDA.;318477;TOTAL MEDCARE;SP;R$ 69.569.180,54
"=""17897995000138""";PLADISA PLANOS DE SAADE SA;419486;PLADISA;SC;R$ 1.679.633,05
"=""20160828000114""";ASSOCIAAAO DOS SERVIDORES PABLICOS DA ADMINISTRAAAO DIRETA DO GOVERNO DO ESTADO DO PARA - ASPARA;419591;ASPARA;PA;R$ 4.566.553,13
"=""20961779000119""";ASSOCIAAAO PLANO DE SAADE SANTA CASA DE VALINHOS;419958;PSC SAADE - ASSISTANCIA MEDICA;SP;R$ 23.951,77
"=""60961422000155""";SERVIAO SOCIAL DA INDASTRIA DO PAPEL, PAPELAO E CORTIAA DO ESTADO DE SAO PAULO - SEPACO;420077;SEPACO;SP;R$ 226.608.243,97
"=""23869306000184""";ASSOCIAAAO PADRE ALBINO SAADE;420158;PADRE ALBINO SAUDE;SP;R$ 3.224.653,43
"=""08225953000160""";SANTA CASA DE MAUA SAADE;421197;SANTA CASA DE MAUA SAADE;SP;R$ 1.284.127,57
"=""28310835000167""";MEDHEALTH PLANOS DE SAADE LTDA;421367;MEDHEALTH;PR;R$ 3.596.259,87
"=""28953753000130""";SD-M OPERADORA DE PLANOS DE SAUDE LTDA;421634;nan;RJ;R$ 345.180,39
"=""34266553000102""";ALICE OPERADORA LTDA.;421928;ALICE;SP;R$ 350.509.294,33
"=""34907159000106""";ODONT-OPERADORA ODONTOLOGICA LTDA;422088;nan;SP;R$ 712.916,59
"=""36263502000152""";CARING SAADE ASSISTANCIA MADICA LTDA.;422304;nan;RJ;R$ 119.145,07
"=""35657268000185""";ASSOCIAAAO DE SAADE DO VALE;422321;LEVMED SAADE;SC;R$ 2.648.753,17
"=""41077489000187""";AMPLA PLANOS DE SAUDE LTDA;422720;AMPLA;RJ;R$ 10.897.035,53
"=""47432143000136""";PLENUM ASSISTENCIA MEDICA  LTDA;423441;PLENUM SAUDE;DF;R$ 413.791,57
"=""49955478000164""";AURORA SAADE LTDA;423629;AURORA SAADE;MG;R$ 6.118.876,92
"=""51212821000122""";SAGRADA SAADE ASSISTANCIA MADICA LTDA;423815;PLANO SAGRADA SAUDE;MG;R$ 11.264,22
"=""29754208000188""";VALE PLANOS DE SAADE LTDA;424048;VALE SAADE;PE;R$ 326.710,43
